

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 11:36:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  3182  007C                     ??_main:
  3183                           
  3184                           	psect	cstackBANK0
  3185  0048                     __pcstackBANK0:	
  3186                           ; 1 bytes @ 0xC
  3187                           
  3188  0048                     ?_vfpfcnvrt:
  3189  0048                     vfpfcnvrt@fmt:	
  3190                           ; 2 bytes @ 0x0
  3191                           
  3192                           
  3193                           ; 1 bytes @ 0x0
  3194  0048                     	ds	1
  3195  0049                     vfpfcnvrt@ap:
  3196                           
  3197                           ; 1 bytes @ 0x1
  3198  0049                     	ds	1
  3199  004A                     ??_vfpfcnvrt:
  3200                           
  3201                           ; 1 bytes @ 0x2
  3202  004A                     	ds	5
  3203  004F                     vfpfcnvrt@fp:
  3204                           
  3205                           ; 1 bytes @ 0x7
  3206  004F                     	ds	1
  3207  0050                     ?_vfprintf:
  3208  0050                     vfprintf@fmt:	
  3209                           ; 2 bytes @ 0x8
  3210                           
  3211                           
  3212                           ; 2 bytes @ 0x8
  3213  0050                     	ds	2
  3214  0052                     vfprintf@ap:
  3215                           
  3216                           ; 1 bytes @ 0xA
  3217  0052                     	ds	1
  3218  0053                     ??_vfprintf:
  3219                           
  3220                           ; 1 bytes @ 0xB
  3221  0053                     	ds	2
  3222  0055                     vfprintf@fp:
  3223                           
  3224                           ; 1 bytes @ 0xD
  3225  0055                     	ds	1
  3226  0056                     vfprintf@cfmt:
  3227                           
  3228                           ; 2 bytes @ 0xE
  3229  0056                     	ds	2
  3230  0058                     ?_printf:
  3231  0058                     printf@fmt:	
  3232                           ; 2 bytes @ 0x10
  3233                           
  3234                           
  3235                           ; 2 bytes @ 0x10
  3236  0058                     	ds	2
  3237  005A                     ??_printf:
  3238                           
  3239                           ; 1 bytes @ 0x12
  3240  005A                     	ds	1
  3241  005B                     printf@ap:
  3242                           
  3243                           ; 1 bytes @ 0x13
  3244  005B                     	ds	1
  3245  005C                     ??_verify_uart:
  3246                           
  3247                           ; 1 bytes @ 0x14
  3248  005C                     	ds	2
  3249  005E                     verify_uart@rxData:
  3250                           
  3251                           ; 1 bytes @ 0x16
  3252  005E                     	ds	1
  3253  005F                     verify_uart@arr:
  3254                           
  3255                           ; 1 bytes @ 0x17
  3256  005F                     	ds	1
  3257  0060                     verify_uart@i:
  3258                           
  3259                           ; 2 bytes @ 0x18
  3260  0060                     	ds	2
  3261  0062                     main@arr:
  3262                           
  3263                           ; 8 bytes @ 0x1A
  3264  0062                     	ds	8
  3265                           
  3266                           	psect	maintext
  3267  0315                     __pmaintext:	
  3268 ;;
  3269 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3270 ;;
  3271 ;; *************** function _main *****************
  3272 ;; Defined at:
  3273 ;;		line 54 in file "main.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;		None
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;  arr             8   26[BANK0 ] PTR unsigned char [8]
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  1    wreg      void 
  3280 ;; Registers used:
  3281 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3282 ;; Tracked objects:
  3283 ;;		On entry : B3F/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3288 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3290 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3291 ;;Total ram usage:        8 bytes
  3292 ;; Hardware stack levels required when called: 11
  3293 ;; This function calls:
  3294 ;;		_SYSTEM_Initialize
  3295 ;;		_verify_uart
  3296 ;; This function is called by:
  3297 ;;		Startup code after reset
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301  0315                     _main:	
  3302                           ;psect for function _main
  3303                           
  3304  0315                     l1726:	
  3305                           ;incstack = 0
  3306                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3307                           
  3308                           
  3309                           ;main.c: 56:     SYSTEM_Initialize();
  3310  0315  3182  22FB  3183   	fcall	_SYSTEM_Initialize
  3311  0318                     l1728:
  3312                           
  3313                           ;main.c: 62:     (INTCONbits.GIE = 1);
  3314  0318  178B               	bsf	11,7	;volatile
  3315  0319                     l1730:
  3316                           
  3317                           ;main.c: 65:     (INTCONbits.PEIE = 1);
  3318  0319  170B               	bsf	11,6	;volatile
  3319  031A                     l1732:
  3320                           
  3321                           ;main.c: 77:         verify_uart(arr);
  3322  031A  3062               	movlw	(low (main@arr| 0))& (0+255)
  3323  031B  3180  20BE  3183   	fcall	_verify_uart
  3324  031E  2B1A               	goto	l1732
  3325  031F  3180  282B         	ljmp	start
  3326  0321                     __end_of_main:
  3327                           
  3328                           	psect	text1
  3329  00BE                     __ptext1:	
  3330 ;; *************** function _verify_uart *****************
  3331 ;; Defined at:
  3332 ;;		line 83 in file "main.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;  arr             1    wreg     PTR unsigned char 
  3335 ;;		 -> main@arr(8), 
  3336 ;; Auto vars:     Size  Location     Type
  3337 ;;  arr             1   23[BANK0 ] PTR unsigned char 
  3338 ;;		 -> main@arr(8), 
  3339 ;;  i               2   24[BANK0 ] int 
  3340 ;;  rxData          1   22[BANK0 ] unsigned char 
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      void 
  3343 ;; Registers used:
  3344 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3351 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3352 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3353 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3354 ;;Total ram usage:        6 bytes
  3355 ;; Hardware stack levels used: 1
  3356 ;; Hardware stack levels required when called: 10
  3357 ;; This function calls:
  3358 ;;		_EUSART1_Read
  3359 ;;		_EUSART1_is_rx_ready
  3360 ;;		_printf
  3361 ;; This function is called by:
  3362 ;;		_main
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366  00BE                     _verify_uart:	
  3367                           ;psect for function _verify_uart
  3368                           
  3369                           
  3370                           ;incstack = 0
  3371                           ; Regs used in _verify_uart: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3372                           ;verify_uart@arr stored from wreg
  3373  00BE  0140               	movlb	0	; select bank0
  3374  00BF  00DF               	movwf	verify_uart@arr
  3375  00C0                     l1690:
  3376                           
  3377                           ;main.c: 84:     char rxData = 0;
  3378  00C0  01DE               	clrf	verify_uart@rxData
  3379  00C1                     l1692:
  3380                           
  3381                           ;main.c: 85:     if (EUSART1_is_rx_ready()) {
