

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 12:52:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  3318  030A  0087               	movwf	7
  3319  030B  3008               	movlw	8
  3320  030C  0140               	movlb	0	; select bank0
  3321  030D  00E2               	movwf	??_main
  3322  030E  3000               	movlw	0
  3323  030F                     u950:
  3324  030F  001E               	movwi fsr1++
  3325  0310  0BE2               	decfsz	??_main,f
  3326  0311  2B0F               	goto	u950
  3327  0312                     l1867:
  3328                           
  3329                           ;main.c: 76:     initialize_led_pin();
  3330  0312  3183  239F  3183   	fcall	_initialize_led_pin
  3331  0315                     l1869:
  3332                           
  3333                           ;main.c: 80:         verify_uart(arr);
  3334  0315  3063               	movlw	(low (main@arr| 0))& (0+255)
  3335  0316  3180  2042  3183   	fcall	_verify_uart
  3336  0319  2B15               	goto	l1869
  3337  031A  3180  282B         	ljmp	start
  3338  031C                     __end_of_main:
  3339                           
  3340                           	psect	text1
  3341  0042                     __ptext1:	
  3342 ;; *************** function _verify_uart *****************
  3343 ;; Defined at:
  3344 ;;		line 86 in file "main.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;  arr             1    wreg     PTR unsigned char 
  3347 ;;		 -> main@arr(8), 
  3348 ;; Auto vars:     Size  Location     Type
  3349 ;;  arr             1   25[BANK0 ] PTR unsigned char 
  3350 ;;		 -> main@arr(8), 
  3351 ;;  i               2   23[BANK0 ] int 
  3352 ;;  rxData          1   22[BANK0 ] unsigned char 
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  1    wreg      void 
  3355 ;; Registers used:
  3356 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3363 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3364 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3365 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3366 ;;Total ram usage:        6 bytes
  3367 ;; Hardware stack levels used: 1
  3368 ;; Hardware stack levels required when called: 10
  3369 ;; This function calls:
  3370 ;;		_EUSART1_Read
  3371 ;;		_EUSART1_is_rx_ready
  3372 ;;		_printf
  3373 ;; This function is called by:
  3374 ;;		_main
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378  0042                     _verify_uart:	
  3379                           ;psect for function _verify_uart
  3380                           
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in _verify_uart: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3384                           ;verify_uart@arr stored from wreg
  3385  0042  0140               	movlb	0	; select bank0
  3386  0043  00E1               	movwf	verify_uart@arr
  3387  0044                     l1803:
  3388                           
  3389                           ;main.c: 87:     char rxData = 0;
  3390  0044  01DE               	clrf	verify_uart@rxData
  3391  0045                     l1805:
  3392                           
  3393                           ;main.c: 88:     if (EUSART1_is_rx_ready()) {
  3394  0045  3183  236C  3180   	fcall	_EUSART1_is_rx_ready
  3395  0048  3A00               	xorlw	0
  3396  0049  1903               	skipnz
  3397  004A  284C               	goto	u851
  3398  004B  284D               	goto	u850
  3399  004C                     u851:
  3400  004C  2854               	goto	l1809
  3401  004D                     u850:
  3402  004D                     l1807:
  3403                           
  3404                           ;main.c: 89:         rxData = EUSART1_Read();
  3405  004D  3182  2246  3180   	fcall	_EUSART1_Read
  3406  0050  0140               	movlb	0	; select bank0
  3407  0051  00DC               	movwf	??_verify_uart
  3408  0052  085C               	movf	??_verify_uart,w
  3409  0053  00DE               	movwf	verify_uart@rxData
  3410  0054                     l1809:
  3411                           
  3412                           ;main.c: 92:     if (rxData == '$') {
  3413  0054  3024               	movlw	36
  3414  0055  0140               	movlb	0	; select bank0
  3415  0056  065E               	xorwf	verify_uart@rxData,w
  3416  0057  1D03               	btfss	3,2
  3417  0058  285A               	goto	u861
  3418  0059  285B               	goto	u860
  3419  005A                     u861:
  3420  005A  28E6               	goto	l322
  3421  005B                     u860:
  3422  005B                     l1811:
  3423                           
  3424                           ;main.c: 93:         int i;;main.c: 94:         for (i = 0; i < 8;) {
  3425  005B  01DF               	clrf	verify_uart@i
  3426  005C  01E0               	clrf	verify_uart@i+1
  3427  005D                     l1817:
  3428                           
  3429                           ;main.c: 95:             if (EUSART1_is_rx_ready()) {
  3430  005D  3183  236C  3180   	fcall	_EUSART1_is_rx_ready
  3431  0060  3A00               	xorlw	0
  3432  0061  1903               	skipnz
  3433  0062  2864               	goto	u871
  3434  0063  2865               	goto	u870
  3435  0064                     u871:
  3436  0064  2876               	goto	l1823
  3437  0065                     u870:
  3438  0065                     l1819:
  3439                           
  3440                           ;main.c: 96:                 arr[i] = EUSART1_Read();
  3441  0065  3182  2246  3180   	fcall	_EUSART1_Read
  3442  0068  0140               	movlb	0	; select bank0
  3443  0069  00DC               	movwf	??_verify_uart
  3444  006A  085F               	movf	verify_uart@i,w
  3445  006B  0761               	addwf	verify_uart@arr,w
  3446  006C  00DD               	movwf	??_verify_uart+1
  3447  006D  085D               	movf	??_verify_uart+1,w
  3448  006E  0086               	movwf	6
  3449  006F  0187               	clrf	7
  3450  0070  085C               	movf	??_verify_uart,w
  3451  0071  0081               	movwf	1
  3452  0072                     l1821:
  3453                           
  3454                           ;main.c: 97:                 i++;
  3455  0072  3001               	movlw	1
  3456  0073  07DF               	addwf	verify_uart@i,f
  3457  0074  3000               	movlw	0
  3458  0075  3DE0               	addwfc	verify_uart@i+1,f
  3459  0076                     l1823:
  3460                           
  3461                           ;main.c: 100:         }
  3462  0076  0140               	movlb	0	; select bank0
  3463  0077  0860               	movf	verify_uart@i+1,w
  3464  0078  3A80               	xorlw	128
  3465  0079  00DC               	movwf	??_verify_uart
  3466  007A  3080               	movlw	128
  3467  007B  025C               	subwf	??_verify_uart,w
  3468  007C  1D03               	skipz
  3469  007D  2880               	goto	u885
  3470  007E  3008               	movlw	8
  3471  007F  025F               	subwf	verify_uart@i,w
  3472  0080                     u885:
  3473  0080  1C03               	skipc
  3474  0081  2883               	goto	u881
  3475  0082  2884               	goto	u880
  3476  0083                     u881:
  3477  0083  285D               	goto	l1817
  3478  0084                     u880:
  3479  0084  28CF               	goto	l1853
  3480  0085                     l1825:
  3481                           
  3482                           ;main.c: 104:                 if (arr[1] == '1') {
  3483  0085  0A61               	incf	verify_uart@arr,w
  3484  0086  0086               	movwf	6
  3485  0087  0187               	clrf	7
  3486  0088  3031               	movlw	49
  3487  0089  0601               	xorwf	1,w
  3488  008A  1D03               	btfss	3,2
  3489  008B  288D               	goto	u891
  3490  008C  288E               	goto	u890
  3491  008D                     u891:
  3492  008D  2890               	goto	l1829
  3493  008E                     u890:
  3494  008E                     l1827:
  3495                           
  3496                           ;main.c: 105:                     LATAbits.LATA5 = 1;
  3497  008E  1698               	bsf	24,5	;volatile
  3498                           
  3499                           ;main.c: 106:                 } else if (arr[1] == '0') {
  3500  008F  28E6               	goto	l322
  3501  0090                     l1829:
  3502  0090  0A61               	incf	verify_uart@arr,w
  3503  0091  0086               	movwf	6
  3504  0092  0187               	clrf	7
  3505  0093  3030               	movlw	48
  3506  0094  0601               	xorwf	1,w
  3507  0095  1D03               	btfss	3,2
  3508  0096  2898               	goto	u901
  3509  0097  2899               	goto	u900
  3510  0098                     u901:
  3511  0098  28E6               	goto	l312
  3512  0099                     u900:
  3513  0099                     l1831:
  3514                           
  3515                           ;main.c: 107:                     LATAbits.LATA5 = 0;
  3516  0099  1298               	bcf	24,5	;volatile
  3517  009A  28E6               	goto	l322
  3518  009B                     l1833:
  3519                           
  3520                           ;main.c: 111:                 if (arr[1] == '1') {
  3521  009B  0A61               	incf	verify_uart@arr,w
  3522  009C  0086               	movwf	6
  3523  009D  0187               	clrf	7
  3524  009E  3031               	movlw	49
  3525  009F  0601               	xorwf	1,w
  3526  00A0  1D03               	btfss	3,2
  3527  00A1  28A3               	goto	u911
  3528  00A2  28A4               	goto	u910
  3529  00A3                     u911:
  3530  00A3  28A6               	goto	l1837
